N;890;COMUNE DI CARLINO
N;816;COMUNE DI CAROSINO
N;811;COMUNE DI CASALE CORTE CERRO
N;860;COMUNE DI CASTELLO DELL'ACQUA
N;842;COMUNE DI CASTELVERDE
N;823;COMUNE DI CERRO AL LAMBRO
N;808;COMUNE DI CHIOPRIS-VISCONE
N;813;COMUNE DI CODOGNÈ
N;824;COMUNE DI CONA
N;838;COMUNE DI CORIANO
N;831;COMUNE DI CORLETO MONFORTE
N;818;COMUNE DI COSIO VALTELLINO
N;815;COMUNE DI DIANO SAN PIETRO
N;804;COMUNE DI DORIO
N;886;COMUNE DI FROSINONE
N;814;COMUNE DI FUSINE
N;887;COMUNE DI GIARRE
N;817;COMUNE DI LEINI
N;821;COMUNE DI LIPOMO
N;848;COMUNE DI LOCERI
N;862;COMUNE DI LOCOROTONDO
N;846;COMUNE DI MARANO LAGUNARE
N;829;COMUNE DI MERCATO SAN SEVERINO
N;845;COMUNE DI MONDAINO
N;859;COMUNE DI MONTEGRIDOLFO 
N;819;COMUNE DI MONTEIASI 
N;826;COMUNE DI MONTEMESOLA 
N;866;COMUNE DI MONTESCUDO
N;834;COMUNE DI MONTORFANO
N;820;COMUNE DI MOTTOLA
N;825;COMUNE DI OLGINATE
N;827;COMUNE DI PALAGIANELLO
N;806;COMUNE DI PALMANOVA
N;956;COMUNE DI PELLEZZANO
N;832;COMUNE DI PESCATE
N;810;COMUNE DI PIANA DEGLI ALBANESI
N;863;COMUNE DI SALUDECIO
N;903;COMUNE DI SAN GIOVANNI IN MARIGNANO
N;946;COMUNE DI SANT'EUFEMIA D'ASPROMONTE
N;847;COMUNE DI SEDINI
N;809;COMUNE DI TROFARELLO
N;913;COMUNE DI TRUCCAZZANO
N;828;COMUNE DI VALGREGHENTINO
N;918;COMUNE DI ZECCONE 
N;17;CONSIGLIO DI STATO  E  T. A. R.
N;28;CONSIGLIO PER RIC. IN AGRICOLTURA E ANALISI ECONOMIA AGRARIA
N;33;CORPO FORESTALE DELLO STATO
N;18;CORTE DEI CONTI
N;962;E.N.A.C.
N;807;ENTE DI GESTIONE PER I PARCHI E LA BIODIVERSITA DELTA DEL PO
N;36;ENTE NAZIONALE CELLULOSA E CARTA
N;943;ENTE PARCO NAZ. DELL'APPENNINO LUCANO VAL D'AGRI LAGONEGRESE
N;937;ENTE PARCO NAZIONALE DEL CILENTO, VALLO DI DIANO E ALBURNI
N;945;ENTE PARCO NAZIONALE DEL GRAN SASSO E MONTI DELLA LAGA
N;938;ENTE PARCO NAZIONALE DELLA MAJELLA
N;898;ENTE STRUMENTALE ALLA CROCE ROSSA ITALIANA
N;885;FONDAZIONE EMILIA MUNER DE GIUDICI
N;1717;GUARDIA DI FINANZA
S;904;IFO - ISTITUTI FISIOTERAPICI OSPITALIERI
N;888;INAF-ISTITUTO NAZIONALE ASTROFISICA
S;906;I.N.M.I. L.SPALLANZANI IRCCS
N;31;INVALSI
N;944;I.P.A.B. S.ANTONIO ABATE TRINO
N;954;ISPETTORATO NAZIONALE DEL LAVORO
N;889;ISPRA
N;949;ISTAT
N;29;ISTITUTO AGRONOMICO PER L'OLTREMARE
N;32;ISTITUTO SUPERIORE DI SANITÀ
N;2;MIN.INFRASTRUTTURE E TRASPORTI
N;7;MINISTERO DEGLI AFFARI ESTERI
N;8;MINISTERO DEL LAVORO E DELLE POLITICHE SOCIALI
N;3;MINISTERO DELLA DIFESA
N;1415;MINISTERO DELLA DIFESA - COMANDO GENERALE ARMA CARABINIERI
N;1414;MINISTERO DELLA DIFESA - F.A.
N;9;MINISTERO DELLA GIUSTIZIA
N;10;MINISTERO DELLA SALUTE
N;6;MINISTERO DELL'AMBIENTE E TUTELA DEL TERRITORIO E DEL MARE
N;1;MINISTERO DELL'ECONOMIA E FINANZE
N;12;MINISTERO DELL'INTERNO
N;2020;MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.
N;4;MINISTERO DELL'ISTRUZIONE, UNIVERSITÀ E RICERCA - EX  MPI
N;13;MINISTERO DELLO SVILUPPO ECONOMICO
N;3030;MINISTERO INFRASTRUTTURE E TRASPORTI - CAPITANERIE DI PORTO
N;14;MINISTERO PER I BENI E LE ATTIVITÀ CULTURALI
N;11;MINISTERO POLITICHE AGRICOLE ALIMENTARI FORESTALI E TURISMO
N;893;ORDINE DEGLI ASSISTENTI SOCIALI DELLA REGIONE ABRUZZO
N;957;ORDINE DOTT. COMMERCIALISTI ED ESPERTI CONTABILI DI VERONA
N;5;PRESIDENZA DEL CONSIGLIO DEI MINISTRI
N;822;REGIONE LAZIO 
N;43;SCUOLA NAZIONALE DELL'AMMINISTRAZIONE
N;947;STAZIONE ZOOLOGICA ANTON DOHRN
N;839;UNIONE CAMPOSPINOSO ALBAREDO
N;865;UNIONE DEI COMUNI DELLA VALCONCA
