Amministrazione;Tipo;Codice;Amministrato;MVP;AreaPensioni;EntiCreditori;;;;
CORPO FORESTALE DELLO STATO;N;33;S;N;N;N;;;;
CORTE DEI CONTI;N;18;S;N;N;N;;;;
ENTE NAZIONALE CELLULOSA E CARTA;N;36;S;N;N;N;;;;
ENTE PARCO NAZIONALE DELL'ALTA MURGIA;N;894;S;N;N;N;;;;
ENTE PARCO NAZIONALE DEL GRAN SASSO E MONTI DELLA LAGA;N;945;S;N;N;N;;;;
ENTE PARCO NAZIONALE DELLA MAJELLA;N;938;S;N;N;N;;;;
ENTE STRUMENTALE ALLA CROCE ROSSA ITALIANA;N;898;S;N;N;N;;;;
GUARDIA DI FINANZA;N;1717;S;N;N;N;;;;
IFO - ISTITUTI FISIOTERAPICI OSPITALIERI;S;904;S;N;N;N;;;;
I.N.M.I. L.SPALLANZANI IRCCS;S;906;S;N;N;N;;;;
INVALSI;N;31;S;N;N;N;;;;
ISPETTORATO NAZIONALE DEL LAVORO;N;954;S;N;N;N;;;;
ISTITUTO SUPERIORE DI SANITA';N;32;S;N;N;N;;;;
MIN.INFRASTRUTTURE E TRASPORTI;N;2;S;N;N;N;;;;
MINISTERO DEGLI AFFARI ESTERI;N;7;S;N;N;N;;;;
MINISTERO DEL LAVORO E DELLE POLITICHE SOCIALI;N;8;S;N;N;N;;;;
MINISTERO DELLA DIFESA;N;3;S;N;N;N;;;;
MINISTERO DELLA DIFESA - F.A.;N;1414;S;N;N;N;;;;
MINISTERO DELLA GIUSTIZIA;N;9;S;N;N;N;;;;
MINISTERO DELLA SALUTE;N;10;S;N;N;N;;;;
MINISTERO DELL'AMBIENTE E TUTELA DEL TERRITORIO E DEL MARE;N;6;S;N;N;N;;;;
MINISTERO DELL'ECONOMIA E FINANZE;N;1;S;N;N;N;;;;
MINISTERO DELL'INTERNO;N;12;S;N;N;N;;;;
MINISTERO DELL'INTERNO - DIPARTIMENTO DELLA P.S.;N;2020;S;N;N;N;;;;
MINISTERO DELL'ISTRUZIONE, UNIVERSITA' E RICERCA - EX MPI;N;4;S;N;N;N;;;;
MINISTERO DELLO SVILUPPO ECONOMICO;N;13;S;N;N;N;;;;
MINISTERO INFRASTRUTTURE E TRASPORTI - CAPITANERIE DI PORTO;N;3030;S;N;N;N;;;;
MINISTERO PER I BENI E LE ATTIVITA' CULTURALI;N;14;S;N;N;N;;;;
MINISTERO POLITICHE AGRICOLE ALIMENTARI FORESTALI E TURISMO;N;11;S;N;N;N;;;;
ORDINE DOTT. COMMERCIALISTI ED ESPERTI CONTABILI DI VERONA;N;957;S;N;N;N;;;;
PRESIDENZA DEL CONSIGLIO DEI MINISTRI;N;5;S;N;N;N;;;;
REGIONE LAZIO;N;822;S;N;N;N;;;;
SCUOLA NAZIONALE DELL'AMMINISTRAZIONE;N;43;S;N;N;N;;;;
ALTRO;N;0;N;S;S;S;;;;
ENTE TEST NON NOIPA;N;1003;N;S;N;N;;;;
